PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   value data type        ASCII_Real
   description             ShadowCam companding xterm 2 (See appendix in the ShadowCam archive SIS for detailed companding information) 

   name                   xterm3
   version                1.21
   value data type        ASCII_Real
   description             ShadowCam companding xterm 3 (See appendix in the ShadowCam archive SIS for detailed companding information) 

   name                   xterm4
   version                1.21
   value data type        ASCII_Real
   description             ShadowCam companding xterm 4 (See appendix in the ShadowCam archive SIS for detailed companding information) 

Parsed Input - Classes:

   name                   SHADOWCAM_Parameters
   description            The SHADOWCAM_Parameters class is the container for ShadowCam-specific observation parameters.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      kplo.rationale_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.data_quality_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.data_quality_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.dqi_corruption_detected
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.dqi_fpa_out_of_bounds
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.dqi_under_saturated
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.dqi_missing_data
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.dqi_missing_spice
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.dqi_uncalibratable
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.execution_spacecraft_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.execution_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.start_time_offset
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.preroll_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.temperature_fpa_a
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.temperature_fpa_b
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.temperature_fpga
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.temperature_telescope
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.line_rate_ms
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.line_rate_code
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.klines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.preroll_lines
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bterm1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bterm2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bterm3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bterm4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bterm5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.xterm0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.xterm1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.xterm2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.xterm3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.xterm4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.mode_test
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.tdi_direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.gain_ch0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.gain_ch1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.gain_ch2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.gain_ch3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.gain_ch4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.gain_ch5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.offset_ch0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.offset_ch1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.offset_ch2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.offset_ch3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.offset_ch4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.offset_ch5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread_ch0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread_ch1
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread_ch2
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread_ch3
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread_ch4
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.bias_spread_ch5
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.data_quality_desc
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   KPLO_Parameters
   description            The KPLO_Parameters class is the container for mission-specific metadata elements.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      kplo.product_version_id
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.mission_phase_name
      minimum occurrences   0
      maximum occurrences   unbounded
      reference type        attribute_of

      local identifier      kplo.producer_institution_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      kplo.SHADOWCAM_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
